mzmed,rtmed,neg_g1
861.3490082,10.00515,72.49438353
860.8475232,10.01076667,80.74351027
705.3198921,10.05883333,92.15713026
537.2648756,10.06896667,23.9526836
567.2770821,10.06934167,114.9186354
718.1544326,10.077125,135.2242895
717.1515956,10.089375,457.4942891
535.2513786,10.09508333,42.75068187
764.3576827,10.107925,111.7441696
678.2032071,10.115,69.10580221
961.4529933,10.11545,22.58807483
679.2064075,10.11693333,29.32412282
960.4529378,10.12288333,47.56429869
174.0207476,10.15356667,53.00120865
218.0104983,10.1537,116.0540998
322.0795492,10.1582,80.2751205
595.2908387,10.1595,94.23219906
594.2880267,10.16034167,289.2464261
234.0416079,10.18625,112.0323266
889.4054093,10.215625,52.57303798
739.2872291,10.21651667,129.2531575
615.2619452,10.22691667,171.6349945
739.7886026,10.22791667,85.09677596
881.2829874,10.239675,40.45185469
410.1421122,10.24306667,55.17556074
882.2848526,10.24345,19.60791705
502.2657861,10.247,56.64756619
455.0877362,10.27556667,53.20395048
732.2966656,10.28129167,30.69829707
426.1079963,10.28158333,122.0526896
495.137681,10.30303333,50.3149466
494.1340552,10.30303333,158.9746993
496.1365162,10.30995,26.50198831
444.1293209,10.34368333,29.98673524
625.6910557,10.34555,34.69428736
625.1898483,10.3585,70.78813328
745.2818534,10.36119167,34.0806622
952.4489663,10.3632,27.16711882
758.2357009,10.36354167,65.55460435
521.1336441,10.37731667,34.38909786
711.3564047,10.41481667,57.95510742
655.1480161,10.41879167,42.90074381
633.1661315,10.42030833,788.3632218
634.1690472,10.42030833,214.7862874
635.1651564,10.4213,126.0749338
261.0083418,10.4534,63.61985884
488.1550765,10.4547,19.82069015
937.4570651,10.46171667,27.80630937
936.452824,10.46348333,50.47423497
402.0971405,10.48765,85.71605468
273.0635811,10.53221667,22.53112044
727.3255308,10.54493333,41.20104733
784.347098,10.54493333,320.944427
785.3498013,10.54888333,120.7382234
802.2749352,10.55380833,43.49416799
808.7585961,10.55775833,41.09479638
437.1305626,10.55808333,102.7422886
391.1257974,10.55808333,85.23596486
808.2571124,10.5601,85.41076692
807.7556445,10.5601,110.0634198
799.2620855,10.56638333,292.0852751
800.2649543,10.57213333,113.5703079
801.2675639,10.57951667,34.31973198
625.3010289,10.57996667,82.01839703
624.2986239,10.58559167,238.6331388
637.2459661,10.58673333,72.16257291
708.1861437,10.58874167,24.68270311
736.3623827,10.59303333,205.7074026
463.1823054,10.59303333,147.2359448
737.3655527,10.593725,74.97287166
385.2563561,10.61985,84.79227874
732.2863695,10.62036667,61.20694762
418.1171972,10.623,57.11411693
479.0812551,10.64665,94.08482019
434.0806621,10.65533333,178.1783555
433.0773601,10.66501667,770.5410486
515.1775483,10.67835833,84.86465512
342.0875626,10.67885833,41.77725254
425.2395364,10.68301667,310.3088408
443.1453234,10.68325833,399.6006563
444.1484361,10.68380833,104.8418043
467.0827845,10.6871,90.25890518
502.1708645,10.70838333,56.5016712
503.1738257,10.72105,29.95384778
589.1651356,10.745825,24.73079491
588.1623245,10.745825,78.64367506
906.3915509,10.75669167,25.25392217
216.9822497,10.75946667,54.03347092
905.3880162,10.759975,53.95823287
274.0398175,10.76048333,36.15520396
599.3187026,10.78505,101.5262734
679.3405354,10.8101,80.74341526
764.187119,10.81559167,36.33504153
235.9271122,10.82376667,351.3614676
742.2396504,10.84255,34.44022671
246.992753,10.84703333,67.52984136
331.060562,10.87298333,45.89767677
396.1160342,10.87351667,82.55655334
441.1876332,10.8792,222.5332543
442.1902703,10.882075,53.16141631
468.1264496,10.88741667,144.7161991
878.4182991,10.89151667,5.957527915
877.9166374,10.89151667,6.70030063
861.4109377,10.89606667,216.6801306
862.41334,10.90116667,99.40094774
444.1295052,10.90344167,116.3741331
445.1328805,10.90344167,33.83381454
478.2292578,10.91085833,69.27202656
466.1113495,10.9109,18.3735439
956.5162373,10.929425,25.29900365
719.3352525,10.93374167,41.79373548
306.0844563,10.94188333,35.2334431
612.3711591,10.942125,64.77670361
587.1069478,10.94236667,17.42673092
313.0613059,10.94239167,103.6558882
620.1716336,10.94881667,50.24669343
516.1863647,10.95268333,56.37117722
517.1897803,10.96285833,23.17669578
656.2890031,10.97351667,45.67422718
619.1808382,10.97378333,26.91922277
618.1771903,10.97426667,75.25588047
694.1974595,10.97453333,15.90620478
695.201115,10.97609167,10.59731231
657.1998353,10.98281667,26.90981827
360.166098,10.98588333,35.41893414
405.1699749,10.98588333,140.953846
488.0623524,11.00415,114.705631
451.217439,11.00415,79.93810173
487.0592923,11.00465,495.5131094
678.2664388,11.00631667,25.5667334
489.057395,11.00631667,70.99441873
377.1223472,11.00956667,23.07788891
406.1705257,11.00956667,48.163415
677.2621938,11.01096667,75.04971179
392.0095593,11.01235833,25.8043616
387.0172936,11.01588333,19.71661679
551.1977224,11.02611667,59.14393491
326.0200283,11.03635,114.5139237
325.0259448,11.03639167,173.3741913
452.1760573,11.03643333,77.1646209
649.052574,11.036975,37.51840146
561.1587447,11.036975,44.18157754
324.0236064,11.036975,1138.119283
776.2344252,11.03751667,45.16092831
451.1732791,11.03845,309.8948449
