mzmed,rtmed,c4
861.3490082,10.00515,31.80757925
860.8475232,10.01076667,41.79310714
705.3198921,10.05883333,42.73787962
537.2648756,10.06896667,12.42332567
567.2770821,10.06934167,57.4553879
718.1544326,10.077125,86.24700712
717.1515956,10.089375,282.8830169
535.2513786,10.09508333,48.47767701
764.3576827,10.107925,45.55095837
678.2032071,10.115,564.0972792
961.4529933,10.11545,9.521785792
679.2064075,10.11693333,194.9719083
960.4529378,10.12288333,21.65672421
174.0207476,10.15356667,53.78065044
218.0104983,10.1537,120.5260178
322.0795492,10.1582,84.7682311
595.2908387,10.1595,57.34748233
594.2880267,10.16034167,158.29908
234.0416079,10.18625,125.5899077
889.4054093,10.215625,52.58976759
739.2872291,10.21651667,47.60808019
615.2619452,10.22691667,125.8113749
739.7886026,10.22791667,28.6431047
881.2829874,10.239675,234.7174375
410.1421122,10.24306667,65.52633783
882.2848526,10.24345,109.5255297
502.2657861,10.247,59.87355916
455.0877362,10.27556667,47.60123942
732.2966656,10.28129167,40.23874815
426.1079963,10.28158333,88.6004082
495.137681,10.30303333,95.3397949
494.1340552,10.30303333,280.9957897
496.1365162,10.30995,35.48744999
444.1293209,10.34368333,149.621486
625.6910557,10.34555,65.17413394
625.1898483,10.3585,137.2196092
745.2818534,10.36119167,28.94962143
952.4489663,10.3632,23.99442375
758.2357009,10.36354167,109.525431
521.1336441,10.37731667,74.91056372
711.3564047,10.41481667,83.08279895
655.1480161,10.41879167,57.69564624
633.1661315,10.42030833,914.207875
634.1690472,10.42030833,242.9399514
635.1651564,10.4213,152.674706
261.0083418,10.4534,106.0726593
488.1550765,10.4547,81.40862334
937.4570651,10.46171667,26.83267842
936.452824,10.46348333,51.49645461
402.0971405,10.48765,93.5169351
273.0635811,10.53221667,77.28352787
727.3255308,10.54493333,16.45318899
784.347098,10.54493333,173.6532704
785.3498013,10.54888333,67.13089762
802.2749352,10.55380833,48.5930587
808.7585961,10.55775833,58.62270076
437.1305626,10.55808333,53.58168911
391.1257974,10.55808333,73.88773357
808.2571124,10.5601,130.2014216
807.7556445,10.5601,172.4749283
799.2620855,10.56638333,391.4577538
800.2649543,10.57213333,153.5388815
801.2675639,10.57951667,37.97743724
625.3010289,10.57996667,48.88240512
624.2986239,10.58559167,126.2419028
637.2459661,10.58673333,53.90911857
708.1861437,10.58874167,27.36757069
736.3623827,10.59303333,76.95675729
463.1823054,10.59303333,78.03922274
737.3655527,10.593725,31.48882359
385.2563561,10.61985,178.9982959
732.2863695,10.62036667,54.19379194
418.1171972,10.623,50.69906838
479.0812551,10.64665,16.39580534
434.0806621,10.65533333,18.57940543
433.0773601,10.66501667,18.2440434
515.1775483,10.67835833,86.0703188
342.0875626,10.67885833,48.03977872
425.2395364,10.68301667,111.41907
443.1453234,10.68325833,137.5881623
444.1484361,10.68380833,34.72312147
467.0827845,10.6871,42.78527548
502.1708645,10.70838333,297.8255238
503.1738257,10.72105,100.2260748
