mzmed,rtmed,c6
861.3490082,10.00515,12.23894607
860.8475232,10.01076667,13.24214865
705.3198921,10.05883333,164.9056457
537.2648756,10.06896667,60.34028898
567.2770821,10.06934167,246.1701157
718.1544326,10.077125,242.4828149
717.1515956,10.089375,838.8193457
535.2513786,10.09508333,147.8271092
764.3576827,10.107925,74.37733752
678.2032071,10.115,142.9851922
961.4529933,10.11545,97.62590671
679.2064075,10.11693333,54.60000715
960.4529378,10.12288333,208.2364163
174.0207476,10.15356667,85.485283
218.0104983,10.1537,194.8651772
322.0795492,10.1582,82.07635633
595.2908387,10.1595,318.7889239
594.2880267,10.16034167,993.5780185
234.0416079,10.18625,85.69006503
889.4054093,10.215625,471.3908208
739.2872291,10.21651667,21.78047312
615.2619452,10.22691667,516.1408757
739.7886026,10.22791667,18.78188891
881.2829874,10.239675,91.41934961
410.1421122,10.24306667,51.12869432
882.2848526,10.24345,38.57739598
502.2657861,10.247,84.25683411
455.0877362,10.27556667,30.75893534
732.2966656,10.28129167,63.18336741
426.1079963,10.28158333,147.9535832
495.137681,10.30303333,74.72002457
494.1340552,10.30303333,232.7492367
496.1365162,10.30995,32.07136955
444.1293209,10.34368333,20.796128
625.6910557,10.34555,59.64045964
625.1898483,10.3585,114.96392
745.2818534,10.36119167,145.8162761
952.4489663,10.3632,144.1901891
758.2357009,10.36354167,88.13753386
521.1336441,10.37731667,30.14081656
711.3564047,10.41481667,97.22210577
655.1480161,10.41879167,46.20902502
633.1661315,10.42030833,1100.533508
634.1690472,10.42030833,300.0274098
635.1651564,10.4213,173.834205
261.0083418,10.4534,94.58842656
488.1550765,10.4547,21.80949774
937.4570651,10.46171667,99.80825394
936.452824,10.46348333,188.7975499
402.0971405,10.48765,113.3881784
273.0635811,10.53221667,9.835019331
727.3255308,10.54493333,318.6794118
784.347098,10.54493333,1118.052451
785.3498013,10.54888333,411.842055
802.2749352,10.55380833,49.78312067
808.7585961,10.55775833,45.36761413
437.1305626,10.55808333,39.48087579
391.1257974,10.55808333,39.94970619
808.2571124,10.5601,97.02662727
807.7556445,10.5601,123.4488423
799.2620855,10.56638333,404.7528561
800.2649543,10.57213333,168.7767017
801.2675639,10.57951667,63.72508078
625.3010289,10.57996667,245.992294
624.2986239,10.58559167,701.7293919
637.2459661,10.58673333,33.77606348
708.1861437,10.58874167,47.72222228
736.3623827,10.59303333,1094.487795
463.1823054,10.59303333,364.8623772
737.3655527,10.593725,412.645421
385.2563561,10.61985,124.9188081
732.2863695,10.62036667,120.9839311
418.1171972,10.623,32.78941627
479.0812551,10.64665,15.31729491
434.0806621,10.65533333,21.16672601
433.0773601,10.66501667,14.45179081
515.1775483,10.67835833,123.8840012
342.0875626,10.67885833,74.52897112
425.2395364,10.68301667,63.93944565
443.1453234,10.68325833,20.75690966
444.1484361,10.68380833,11.30659198
467.0827845,10.6871,28.70822129
502.1708645,10.70838333,55.41283723
503.1738257,10.72105,25.20876728
589.1651356,10.745825,48.36311742
588.1623245,10.745825,171.792212
906.3915509,10.75669167,23.40577651
216.9822497,10.75946667,55.56687932
905.3880162,10.759975,49.36968147
274.0398175,10.76048333,135.7985442
599.3187026,10.78505,139.5657566
679.3405354,10.8101,294.2863325
764.187119,10.81559167,31.12795459
235.9271122,10.82376667,673.3583571
742.2396504,10.84255,52.88442301
246.992753,10.84703333,75.93938942
331.060562,10.87298333,91.61027308
396.1160342,10.87351667,113.1755949
441.1876332,10.8792,36.52940714
442.1902703,10.882075,12.52170138
468.1264496,10.88741667,32.94861567
878.4182991,10.89151667,41.6112048
877.9166374,10.89151667,40.79234845
861.4109377,10.89606667,548.5504625
862.41334,10.90116667,252.4793604
444.1295052,10.90344167,100.2194631
445.1328805,10.90344167,30.78497281
478.2292578,10.91085833,98.0727455
466.1113495,10.9109,16.51495668
956.5162373,10.929425,46.2337602
719.3352525,10.93374167,81.56951241
306.0844563,10.94188333,36.56478385
612.3711591,10.942125,69.53543871
587.1069478,10.94236667,20.27596193
313.0613059,10.94239167,145.8562509
620.1716336,10.94881667,50.39966491
516.1863647,10.95268333,75.97360414
517.1897803,10.96285833,24.15226473
656.2890031,10.97351667,143.8465371
619.1808382,10.97378333,48.94528187
618.1771903,10.97426667,152.5564464
694.1974595,10.97453333,78.93656599
695.201115,10.97609167,32.40585787
657.1998353,10.98281667,42.03734416
360.166098,10.98588333,11.73173413
405.1699749,10.98588333,97.30258121
488.0623524,11.00415,50.63637095
451.217439,11.00415,46.83768258
487.0592923,11.00465,220.4974627
678.2664388,11.00631667,41.97596384
489.057395,11.00631667,28.71923545
377.1223472,11.00956667,46.35453901
406.1705257,11.00956667,25.94133158
677.2621938,11.01096667,96.27160817
392.0095593,11.01235833,46.29794178
387.0172936,11.01588333,29.53909336
551.1977224,11.02611667,63.45635632
326.0200283,11.03635,216.2224171
325.0259448,11.03639167,325.1868742
452.1760573,11.03643333,26.70156483
649.052574,11.036975,96.28357775
561.1587447,11.036975,28.21903631
324.0236064,11.036975,2051.823698
776.2344252,11.03751667,41.52859523
451.1732791,11.03845,62.70443428
376.1871798,11.04120833,115.3890557
602.3004964,11.04513333,30.54840318
351.1574721,11.05439167,28.0569598
561.3108186,11.05490833,40.35843758
438.1629559,11.06790833,31.76505562
504.187576,11.06790833,10.52758363
437.1593028,11.068125,81.75139044
295.1304504,11.06956667,24.80662183
384.1295396,11.07045833,52.02689513
738.1562331,11.07195,160.2826365
486.1730255,11.08399167,70.43402147
560.3076597,11.09603333,133.9790109
514.3023914,11.09614167,57.98990602
737.1589021,11.09655,299.1041687
707.263553,11.09714167,19.66291839
496.0970711,11.09756667,38.69325737
644.6523011,11.09803333,57.59397287
736.1562546,11.09803333,798.620924
927.4396586,11.09831667,69.53757879
567.1565976,11.09831667,26.39665337
449.0986536,11.11100833,30.55669488
887.2273296,11.11100833,42.82995481
636.166374,11.11110833,63.85182842
842.2330817,11.11125,71.78874767
628.683421,11.1124,38.95396976
617.6944723,11.12335,209.8226206
862.2155532,11.12398333,42.53808038
926.4334603,11.12398333,106.4190214
788.3207618,11.12398333,56.58396955
513.0510569,11.12398333,31.05568629
850.2169951,11.12408333,178.4794387
144.0319833,11.12408333,63.58033171
867.2254054,11.12418333,100.3820746
501.0980111,11.12418333,51.01226937
823.2608397,11.12418333,15615.36959
907.2108555,11.12418333,43.45127028
827.2704938,11.12418333,57.09808873
510.0925672,11.12455,64.36470453
879.1834627,11.12465833,60.76177371
617.1920636,11.12465833,385.1270662
824.2635269,11.12465833,5869.480496
411.1269023,11.12465833,22891.10549
413.1312577,11.12465833,775.0440831
409.8275742,11.12465833,158.6116261
628.1833993,11.12465833,73.22353858
878.1792663,11.12465833,55.48221761
846.2442423,11.12465833,147.6263826
704.2549096,11.125125,91.63027818
569.1697207,11.125125,154.5456577
834.2501092,11.125125,113.0426741
876.1718602,11.12513333,185.8848443
643.6476993,11.12513333,161.6468796
820.6370206,11.12513333,105.491939
475.0970768,11.12513333,91.49929438
861.213472,11.12513333,116.6548335
659.1275932,11.12513333,38.92836555
246.9928904,11.12513333,46.99522449
921.2292218,11.12513333,44.96971257
847.2423093,11.12513333,31.86530154
414.1354842,11.12514167,128.6658259
510.0430001,11.12515,360.8466823
511.0487791,11.12515,182.3179493
455.0901072,11.12515,75.90904556
825.2652327,11.12515,1705.099925
474.1216529,11.12515,207.8720097
877.178139,11.12515,169.5601316
826.2681662,11.12515,342.2885365
412.1297576,11.12515,4464.311911
845.2416248,11.12515,369.2774455
479.1134056,11.12515,336.1227621
509.0933363,11.12515,258.1426914
842.7364702,11.12516667,60.63408371
701.2176436,11.12525833,99.5068078
495.0837893,11.12526667,148.8108651
560.0246778,11.12528333,49.92894826
437.5822055,11.1254,31.74968798
697.1234315,11.1254,62.50540607
447.1023428,11.1254,37.7747367
484.0454037,11.12559167,35.38333024
656.0642558,11.12560833,86.81754397
823.7604704,11.12560833,272.3125575
554.0338273,11.12560833,57.35520351
541.0832905,11.125725,103.9852704
766.2113663,11.12595,12.48210214
551.0781004,11.12605,29.16291074
552.056338,11.12605,25.37939899
512.0516016,11.12605,44.37775148
578.0307736,11.12624167,18.64984783
480.1156157,11.12643333,67.65167215
433.1081642,11.12643333,39.57990561
465.0448659,11.1266,49.37012183
562.0060609,11.12808333,6.704577514
702.2226334,11.13904167,45.47728337
542.0865049,11.15206667,32.33474351
759.3297222,11.15206667,36.24968789
696.1210085,11.152125,165.076349
775.23317,11.15240833,103.0042561
774.230694,11.153625,178.2651366
615.3202666,11.17840833,40.33186112
641.2971517,11.1792,106.8692307
614.3150381,11.17943333,44.42827187
724.3255309,11.17956667,64.96237621
640.2933198,11.1797,422.7528054
283.987661,11.18034167,560.1742268
284.9907536,11.18071667,93.63350831
427.2318562,11.18243333,109.0089155
625.1498083,11.19320833,73.35239298
645.132735,11.19579167,66.56746393
508.152672,11.20675,50.81565979
644.1343112,11.20675,169.4725681
643.1306526,11.20679167,411.281352
382.0781909,11.20791667,40.86347796
665.1136857,11.23415,34.35808321
312.1930825,11.234325,314.497776
313.1960722,11.23618333,64.9409995
507.1494666,11.236225,39.28877612
696.3697021,11.23793333,117.3880692
544.1978116,11.23793333,29.37504296
654.3930451,11.24513333,67.89047098
721.1436266,11.247075,63.8023357
230.9976583,11.247075,1299.144416
232.99537,11.257325,75.58233969
410.1483218,11.25853333,276.8884509
608.3040014,11.25853333,837.7680069
232.0006598,11.25998333,130.2968048
936.3837181,11.26028333,496.2815552
444.0927006,11.260475,18.51330059
936.8866324,11.26106667,421.8153012
609.3061728,11.26131667,263.0739024
401.2173222,11.26134167,45.87808642
314.9487633,11.26136667,13.16958557
252.9796526,11.26138333,17.33233486
330.921562,11.2614,14.95102374
375.9184703,11.26141667,15.53485993
395.1929192,11.263925,290.1987786
435.9518476,11.26400833,12.71006868
787.2620948,11.2667,97.3470068
634.1721436,11.27744167,68.26350884
418.1699701,11.28865,176.4646018
564.2881399,11.2892,52.87440251
564.7907289,11.29149167,40.61019832
591.0698771,11.30526667,126.653559
437.2401475,11.31545,129.4091875
262.0587721,11.31555,62.21257632
438.2405422,11.315925,41.74737136
375.1293111,11.31613333,1570.450001
590.30234,11.31613333,64.73805737
376.1327747,11.319325,374.0149785
425.2032454,11.319325,588.8740866
412.1705673,11.31943333,16.23661455
426.2071862,11.32121667,136.5226788
289.0861131,11.34373333,223.7895188
276.0550284,11.34408333,359.2355997
532.2685654,11.34513333,100.4377182
270.0084025,11.346975,557.4640163
635.1154491,11.34875833,54.35660911
271.0117734,11.352,77.356001
634.1118183,11.3571,174.3666978
518.1659388,11.3622,53.49063545
636.1113813,11.3622,39.04253153
531.2658283,11.36903333,323.0370636
612.1770819,11.37125,85.88718025
523.115704,11.37131667,34.74645099
533.2790526,11.3733,23.21614532
648.3606217,11.37666667,108.7133828
567.1423661,11.37666667,101.764728
510.1668548,11.38076667,75.06964667
350.1453395,11.38076667,21.56116638
526.1593301,11.39471667,37.86786751
530.1564411,11.39895,46.19360031
842.2984286,11.39895,148.7629961
843.3021369,11.399325,61.76151959
509.1650836,11.402325,45.98352593
616.2459277,11.40361667,46.45325813
453.1971586,11.40424167,99.51353947
345.0405758,11.42666667,93.3615659
348.9526,11.42975,87.52643747
383.0922345,11.43138333,100.5108059
598.2809151,11.43465,28.82289691
306.5340399,11.43465,104.4916849
597.2763789,11.43486667,58.10508632
235.0733794,11.43495,62.37718738
664.1230962,11.44061667,59.34848849
365.0994861,11.44061667,55.83458529
236.0761059,11.44658333,10.14111845
364.0972203,11.449025,230.1995608
549.2188391,11.45053333,82.62332228
363.9848649,11.45053333,29.34995044
181.0517201,11.452975,65.01215716
160.0416571,11.45448333,233.5380658
204.0314048,11.456025,795.6157223
616.3184718,11.46256667,166.3011135
331.1033699,11.46521667,97.81069524
303.1453424,11.473475,88.47221609
541.1184559,11.474475,27.11237912
617.3215521,11.47593333,56.16396973
627.2615882,11.48265,146.5534372
365.1436314,11.48316667,75.95974415
200.987335,11.48710833,426.3844606
815.256983,11.4892,251.0689148
393.1333424,11.49098333,80.07139928
436.1641029,11.49156667,97.53337782
374.1383721,11.49875,37.30235709
519.2080564,11.4993,96.40514353
311.1251761,11.50105,92.46884546
312.1270487,11.50614167,31.70379204
234.0415254,11.5071,50.02853588
344.0808152,11.5071,46.20153259
381.1155458,11.5071,260.6388752
464.2023333,11.5071,39.84007948
261.008366,11.50793333,462.3970126
262.0109879,11.50934167,48.80674212
240.0523232,11.53095833,55.93130421
455.1177656,11.53475,31.06275609
507.1491508,11.53475,33.87371656
716.3463397,11.53475,59.58029645
816.2624143,11.53661667,96.86641434
260.0969097,11.53661667,164.9219577
346.1401887,11.5426,87.50494376
372.129416,11.55808333,35.25711321
370.0859398,11.56799167,21.9358578
369.0827576,11.56799167,40.95657237
456.1539071,11.5685,89.7463596
457.1806638,11.56988333,55.62495519
286.0033627,11.57686667,264.2074919
574.2918222,11.58280833,55.7099607
351.1561772,11.58718333,57.579513
390.1168433,11.59076667,59.12023081
573.2887596,11.5927,173.987101
389.1092675,11.59413333,68.33802491
435.1151579,11.60343333,127.3312892
378.17584,11.60584167,410.4422831
289.1654449,11.62111667,140.9969023
583.2719367,11.625375,399.2995651
584.2742077,11.62690833,124.565508
585.2805564,11.62816667,61.46698296
768.437314,11.63206667,39.64844245
377.1440371,11.63206667,860.3918163
292.1229244,11.6389,121.3473193
393.1908505,11.64271667,104.6771004
220.0850157,11.65096667,124.5012724
360.1090438,11.65405,110.4442139
451.1376452,11.66253333,100.2502188
659.2854095,11.67268333,212.5597344
465.2335951,11.67345,24.64255218
485.1300346,11.67593333,38.44742316
326.2084287,11.67698333,115.2551568
658.2829654,11.67803333,542.4559154
523.0987771,11.67803333,59.29607916
350.1277401,11.67803333,210.6284262
479.1093264,11.68338333,81.37395776
615.1927729,11.68465,101.9327972
896.3667413,11.68465,57.04883723
329.0767301,11.68541667,57.70262886
471.1609535,11.68774167,47.87246238
397.0649598,11.68774167,35.57495179
391.0450688,11.69083333,26.51287668
405.1368426,11.69083333,54.1470594
487.0596353,11.69083333,42.73587164
307.0946363,11.69285,2417.379361
666.2615353,11.6931,46.64817942
896.8691071,11.69449167,45.32806771
472.1631741,11.69536667,19.62175113
309.0996135,11.69536667,83.5657062
231.995175,11.69536667,210.42802
407.0172038,11.6986,26.98487597
