mzmed,rtmed,c2
861.3490082,10.00515,70.3611693
860.8475232,10.01076667,91.65154548
705.3198921,10.05883333,59.67726483
537.2648756,10.06896667,24.88170246
567.2770821,10.06934167,118.8580112
718.1544326,10.077125,30.63903953
717.1515956,10.089375,87.96480943
535.2513786,10.09508333,6.519223346
764.3576827,10.107925,29.9323338
678.2032071,10.115,142.3560177
961.4529933,10.11545,25.02991348
679.2064075,10.11693333,55.65693814
960.4529378,10.12288333,52.33194914
174.0207476,10.15356667,41.43109069
218.0104983,10.1537,106.9127534
322.0795492,10.1582,141.517727
595.2908387,10.1595,151.1540332
594.2880267,10.16034167,448.3643446
234.0416079,10.18625,95.21576741
889.4054093,10.215625,73.95152901
739.2872291,10.21651667,168.238614
615.2619452,10.22691667,37.42384087
739.7886026,10.22791667,100.6719939
881.2829874,10.239675,88.74845739
410.1421122,10.24306667,40.18992659
882.2848526,10.24345,32.23672187
502.2657861,10.247,43.59035167
455.0877362,10.27556667,27.21379837
732.2966656,10.28129167,26.79926448
426.1079963,10.28158333,38.05720116
495.137681,10.30303333,43.68558822
494.1340552,10.30303333,125.3674467
496.1365162,10.30995,20.77365812
444.1293209,10.34368333,63.78470458
625.6910557,10.34555,28.86487103
625.1898483,10.3585,61.46248782
745.2818534,10.36119167,48.78288713
952.4489663,10.3632,30.48045306
758.2357009,10.36354167,45.44328363
521.1336441,10.37731667,87.32088065
711.3564047,10.41481667,38.05774193
655.1480161,10.41879167,33.95691032
633.1661315,10.42030833,383.3552549
634.1690472,10.42030833,113.2470365
635.1651564,10.4213,73.17855128
261.0083418,10.4534,56.1452529
488.1550765,10.4547,28.76813507
937.4570651,10.46171667,11.42712511
936.452824,10.46348333,57.0034411
402.0971405,10.48765,29.52137585
273.0635811,10.53221667,10.7476181
727.3255308,10.54493333,48.39023704
784.347098,10.54493333,221.4621759
785.3498013,10.54888333,92.25648977
802.2749352,10.55380833,16.68501661
808.7585961,10.55775833,15.83097783
437.1305626,10.55808333,36.16230439
391.1257974,10.55808333,33.28673026
808.2571124,10.5601,41.12497561
807.7556445,10.5601,50.47766696
799.2620855,10.56638333,166.4566015
800.2649543,10.57213333,60.91202301
801.2675639,10.57951667,21.85007171
625.3010289,10.57996667,101.5278202
624.2986239,10.58559167,294.1091587
637.2459661,10.58673333,47.419264
708.1861437,10.58874167,19.25787594
736.3623827,10.59303333,129.9091892
463.1823054,10.59303333,128.2158883
737.3655527,10.593725,52.99489833
385.2563561,10.61985,68.74741121
732.2863695,10.62036667,29.07362811
418.1171972,10.623,38.5287706
479.0812551,10.64665,21.44488754
434.0806621,10.65533333,12.14278241
433.0773601,10.66501667,13.57382731
515.1775483,10.67835833,74.54182267
342.0875626,10.67885833,36.07687652
425.2395364,10.68301667,327.6719569
443.1453234,10.68325833,506.487587
444.1484361,10.68380833,127.9112822
467.0827845,10.6871,32.37913381
502.1708645,10.70838333,126.4184523
503.1738257,10.72105,48.59753467
589.1651356,10.745825,33.91590828
588.1623245,10.745825,110.0989766
906.3915509,10.75669167,16.32931471
216.9822497,10.75946667,53.32777849
905.3880162,10.759975,32.34767416
274.0398175,10.76048333,25.95915393
599.3187026,10.78505,94.02562337
679.3405354,10.8101,75.90990184
764.187119,10.81559167,19.77065226
235.9271122,10.82376667,1048.21607
742.2396504,10.84255,27.00745381
246.992753,10.84703333,72.31608829
331.060562,10.87298333,37.767772
396.1160342,10.87351667,71.19805472
441.1876332,10.8792,211.9987784
442.1902703,10.882075,55.83016936
468.1264496,10.88741667,82.7954528
878.4182991,10.89151667,4.478508654
877.9166374,10.89151667,4.245106778
861.4109377,10.89606667,192.7393087
862.41334,10.90116667,88.83276375
444.1295052,10.90344167,313.2016981
445.1328805,10.90344167,82.70242952
478.2292578,10.91085833,71.07415433
466.1113495,10.9109,33.303117
956.5162373,10.929425,24.50210715
719.3352525,10.93374167,35.85825631
306.0844563,10.94188333,20.95683014
612.3711591,10.942125,39.47661087
587.1069478,10.94236667,25.23053046
313.0613059,10.94239167,59.72856875
620.1716336,10.94881667,35.8194873
516.1863647,10.95268333,205.9423012
517.1897803,10.96285833,68.09773192
656.2890031,10.97351667,44.36059275
619.1808382,10.97378333,25.51611123
618.1771903,10.97426667,59.17918883
694.1974595,10.97453333,31.44520485
695.201115,10.97609167,14.02218341
657.1998353,10.98281667,26.65334536
360.166098,10.98588333,58.61454358
405.1699749,10.98588333,79.19187072
488.0623524,11.00415,66.01553986
451.217439,11.00415,61.49665098
487.0592923,11.00465,259.016058
678.2664388,11.00631667,26.45132121
489.057395,11.00631667,36.82221003
377.1223472,11.00956667,21.05053105
406.1705257,11.00956667,40.96734738
677.2621938,11.01096667,56.53767975
392.0095593,11.01235833,44.47259646
387.0172936,11.01588333,21.08869689
551.1977224,11.02611667,42.18361876
326.0200283,11.03635,130.8375631
325.0259448,11.03639167,180.8141664
452.1760573,11.03643333,28.18769591
649.052574,11.036975,29.04589614
561.1587447,11.036975,16.07146919
324.0236064,11.036975,1162.603449
776.2344252,11.03751667,29.52329466
451.1732791,11.03845,78.81027614
376.1871798,11.04120833,142.1851205
602.3004964,11.04513333,23.17146784
351.1574721,11.05439167,49.72819299
561.3108186,11.05490833,20.19976468
438.1629559,11.06790833,36.92312369
504.187576,11.06790833,29.5794031
437.1593028,11.068125,140.2845724
295.1304504,11.06956667,89.1468062
384.1295396,11.07045833,73.29837322
738.1562331,11.07195,57.87317005
486.1730255,11.08399167,55.56770819
560.3076597,11.09603333,91.53103783
514.3023914,11.09614167,50.67024435
737.1589021,11.09655,126.386786
707.263553,11.09714167,31.53408756
496.0970711,11.09756667,33.01034204
644.6523011,11.09803333,51.34970227
736.1562546,11.09803333,307.3455064
927.4396586,11.09831667,42.90950759
567.1565976,11.09831667,25.89668888
449.0986536,11.11100833,44.08200391
887.2273296,11.11100833,31.72539244
636.166374,11.11110833,42.32881076
842.2330817,11.11125,51.20960702
628.683421,11.1124,29.48309179
617.6944723,11.12335,71.12667293
862.2155532,11.12398333,69.33996209
926.4334603,11.12398333,56.08582789
788.3207618,11.12398333,38.41025289
513.0510569,11.12398333,31.47369946
850.2169951,11.12408333,83.73463146
144.0319833,11.12408333,37.78782938
867.2254054,11.12418333,82.01072541
501.0980111,11.12418333,47.61249128
823.2608397,11.12418333,5635.12656
907.2108555,11.12418333,62.52259015
827.2704938,11.12418333,40.19160699
510.0925672,11.12455,89.10430153
879.1834627,11.12465833,34.63308489
617.1920636,11.12465833,131.4074567
824.2635269,11.12465833,2128.890523
411.1269023,11.12465833,13345.32512
413.1312577,11.12465833,460.5765257
409.8275742,11.12465833,91.82513591
628.1833993,11.12465833,66.92646936
878.1792663,11.12465833,80.35376758
846.2442423,11.12465833,146.1784631
704.2549096,11.125125,26.28274355
569.1697207,11.125125,52.95827741
834.2501092,11.125125,63.54669553
876.1718602,11.12513333,176.9093955
643.6476993,11.12513333,133.118789
820.6370206,11.12513333,37.60456172
475.0970768,11.12513333,89.224619
861.213472,11.12513333,117.3969617
659.1275932,11.12513333,45.83646844
246.9928904,11.12513333,69.66658779
921.2292218,11.12513333,48.74136422
847.2423093,11.12513333,45.90320712
414.1354842,11.12514167,123.0163849
510.0430001,11.12515,394.0015258
511.0487791,11.12515,244.8899403
455.0901072,11.12515,81.17517595
825.2652327,11.12515,675.6677738
474.1216529,11.12515,163.7243986
877.178139,11.12515,180.239098
826.2681662,11.12515,144.0191551
412.1297576,11.12515,2664.738125
845.2416248,11.12515,393.6277025
479.1134056,11.12515,486.5542657
509.0933363,11.12515,330.4837736
842.7364702,11.12516667,42.65336389
701.2176436,11.12525833,61.65161383
495.0837893,11.12526667,166.5967976
560.0246778,11.12528333,69.4080998
437.5822055,11.1254,40.33422226
697.1234315,11.1254,26.33758693
447.1023428,11.1254,123.9946092
484.0454037,11.12559167,35.73330058
656.0642558,11.12560833,107.9923877
823.7604704,11.12560833,54.24806548
554.0338273,11.12560833,39.29388228
541.0832905,11.125725,121.5390322
766.2113663,11.12595,29.77993657
551.0781004,11.12605,39.61714556
552.056338,11.12605,34.29622318
512.0516016,11.12605,74.84705503
578.0307736,11.12624167,58.76510779
480.1156157,11.12643333,109.4598387
433.1081642,11.12643333,62.2468876
465.0448659,11.1266,59.43122704
562.0060609,11.12808333,22.63169781
702.2226334,11.13904167,31.92265005
542.0865049,11.15206667,34.58789571
759.3297222,11.15206667,37.4431336
696.1210085,11.152125,73.15990656
775.23317,11.15240833,159.0272236
774.230694,11.153625,407.7122733
615.3202666,11.17840833,14.09912943
641.2971517,11.1792,45.79009728
614.3150381,11.17943333,40.04659492
724.3255309,11.17956667,80.92677996
640.2933198,11.1797,135.7592202
283.987661,11.18034167,321.1437551
284.9907536,11.18071667,47.31499773
427.2318562,11.18243333,46.32966516
625.1498083,11.19320833,46.34185542
645.132735,11.19579167,84.1762465
508.152672,11.20675,50.91447578
644.1343112,11.20675,157.6003331
643.1306526,11.20679167,598.1854655
382.0781909,11.20791667,35.49016286
665.1136857,11.23415,76.60581345
312.1930825,11.234325,582.3716608
313.1960722,11.23618333,103.3720916
507.1494666,11.236225,39.63971423
696.3697021,11.23793333,81.13749367
544.1978116,11.23793333,31.60695406
654.3930451,11.24513333,28.27271842
721.1436266,11.247075,62.57232222
230.9976583,11.247075,3745.158912
232.99537,11.257325,223.215617
410.1483218,11.25853333,140.3033123
608.3040014,11.25853333,222.7240883
232.0006598,11.25998333,379.0029674
936.3837181,11.26028333,70.55200264
444.0927006,11.260475,15.86548748
936.8866324,11.26106667,39.97828659
609.3061728,11.26131667,86.58086715
401.2173222,11.26134167,322.3232926
314.9487633,11.26136667,57.71298452
252.9796526,11.26138333,93.67945814
330.921562,11.2614,77.46302537
375.9184703,11.26141667,54.15932347
395.1929192,11.263925,147.2697109
435.9518476,11.26400833,46.33764791
787.2620948,11.2667,9.905471599
634.1721436,11.27744167,55.07833973
418.1699701,11.28865,49.95117707
564.2881399,11.2892,62.75312581
