mzmed,rtmed,c3
861.3490082,10.00515,9.589453035
860.8475232,10.01076667,13.52353845
705.3198921,10.05883333,11.47698895
537.2648756,10.06896667,2.323777241
567.2770821,10.06934167,16.32652461
718.1544326,10.077125,24.90954358
717.1515956,10.089375,95.54911908
535.2513786,10.09508333,6.028435267
764.3576827,10.107925,13.54143181
678.2032071,10.115,95.9970509
961.4529933,10.11545,5.02321882
679.2064075,10.11693333,29.7655986
960.4529378,10.12288333,11.03279272
174.0207476,10.15356667,23.49044136
218.0104983,10.1537,65.1432728
322.0795492,10.1582,40.94570626
595.2908387,10.1595,17.11068205
594.2880267,10.16034167,45.06375628
234.0416079,10.18625,47.5717071
889.4054093,10.215625,10.31375562
739.2872291,10.21651667,11.07747929
615.2619452,10.22691667,49.62314249
739.7886026,10.22791667,6.384126432
881.2829874,10.239675,17.21500437
410.1421122,10.24306667,6.967411737
882.2848526,10.24345,8.934038104
502.2657861,10.247,10.26462255
455.0877362,10.27556667,12.37589062
732.2966656,10.28129167,6.879546504
426.1079963,10.28158333,17.48310782
495.137681,10.30303333,8.183639639
494.1340552,10.30303333,28.57298302
496.1365162,10.30995,5.70251318
444.1293209,10.34368333,14.25844291
625.6910557,10.34555,17.05688397
625.1898483,10.3585,30.25241294
745.2818534,10.36119167,5.111126537
952.4489663,10.3632,5.201079572
758.2357009,10.36354167,21.27128288
521.1336441,10.37731667,15.5822749
711.3564047,10.41481667,13.86238073
655.1480161,10.41879167,14.85473393
633.1661315,10.42030833,202.4932604
634.1690472,10.42030833,54.17351281
635.1651564,10.4213,30.99351901
261.0083418,10.4534,27.58898516
488.1550765,10.4547,15.51808718
937.4570651,10.46171667,5.300635135
936.452824,10.46348333,10.82800299
402.0971405,10.48765,16.03395888
273.0635811,10.53221667,7.691236175
727.3255308,10.54493333,4.969342309
784.347098,10.54493333,50.89744254
785.3498013,10.54888333,17.8202723
802.2749352,10.55380833,7.776011149
808.7585961,10.55775833,9.170283063
437.1305626,10.55808333,11.74398592
391.1257974,10.55808333,12.6051508
808.2571124,10.5601,19.41032055
807.7556445,10.5601,26.11546724
799.2620855,10.56638333,120.0602375
800.2649543,10.57213333,35.87191428
801.2675639,10.57951667,11.89049537
625.3010289,10.57996667,17.07388511
624.2986239,10.58559167,44.68196186
637.2459661,10.58673333,9.053183728
708.1861437,10.58874167,5.042187678
736.3623827,10.59303333,26.70228915
463.1823054,10.59303333,24.81326915
737.3655527,10.593725,11.84243829
385.2563561,10.61985,10.62270705
732.2863695,10.62036667,10.30415054
418.1171972,10.623,16.34384386
479.0812551,10.64665,5.98531499
434.0806621,10.65533333,5.400169294
433.0773601,10.66501667,7.853461459
515.1775483,10.67835833,19.77893464
342.0875626,10.67885833,9.90261508
425.2395364,10.68301667,71.62087709
443.1453234,10.68325833,12.39153423
444.1484361,10.68380833,6.011910146
467.0827845,10.6871,13.98156256
502.1708645,10.70838333,41.42370286
503.1738257,10.72105,14.73695226
589.1651356,10.745825,6.275072671
588.1623245,10.745825,19.95273623
906.3915509,10.75669167,3.571011887
216.9822497,10.75946667,21.10658818
905.3880162,10.759975,7.076890418
274.0398175,10.76048333,14.2559484
599.3187026,10.78505,24.78570349
679.3405354,10.8101,10.12369155
764.187119,10.81559167,2.899083045
235.9271122,10.82376667,343.2513581
742.2396504,10.84255,10.20452041
246.992753,10.84703333,20.52184856
331.060562,10.87298333,17.05728249
396.1160342,10.87351667,23.58875198
441.1876332,10.8792,60.99646038
442.1902703,10.882075,14.80226464
468.1264496,10.88741667,26.36254982
878.4182991,10.89151667,3.918852627
877.9166374,10.89151667,4.449164029
861.4109377,10.89606667,30.21809701
862.41334,10.90116667,14.22729215
444.1295052,10.90344167,95.28274995
445.1328805,10.90344167,25.9021033
478.2292578,10.91085833,25.42260536
466.1113495,10.9109,12.10631259
956.5162373,10.929425,5.19792182
719.3352525,10.93374167,13.92302592
306.0844563,10.94188333,33.94193374
612.3711591,10.942125,6.701277286
587.1069478,10.94236667,7.743800859
313.0613059,10.94239167,41.99519579
620.1716336,10.94881667,11.25415144
516.1863647,10.95268333,68.34626851
517.1897803,10.96285833,21.96660313
656.2890031,10.97351667,15.51685319
619.1808382,10.97378333,9.130383154
618.1771903,10.97426667,25.35907673
694.1974595,10.97453333,9.056709019
695.201115,10.97609167,4.743918799
657.1998353,10.98281667,9.082575078
360.166098,10.98588333,16.82502263
405.1699749,10.98588333,29.04428158
488.0623524,11.00415,52.22612917
451.217439,11.00415,38.33400617
487.0592923,11.00465,194.7007451
678.2664388,11.00631667,6.832220918
489.057395,11.00631667,23.57844491
377.1223472,11.00956667,5.61092068
406.1705257,11.00956667,11.01123812
677.2621938,11.01096667,12.95424247
392.0095593,11.01235833,15.36021748
387.0172936,11.01588333,7.619032769
551.1977224,11.02611667,11.64230341
326.0200283,11.03635,46.80337607
325.0259448,11.03639167,61.08103666
452.1760573,11.03643333,10.95680602
649.052574,11.036975,3.905668905
561.1587447,11.036975,5.25903702
324.0236064,11.036975,394.4540877
776.2344252,11.03751667,6.447910635
451.1732791,11.03845,39.41108425
376.1871798,11.04120833,52.0943865
602.3004964,11.04513333,8.948161706
351.1574721,11.05439167,15.63992483
561.3108186,11.05490833,12.01601239
438.1629559,11.06790833,8.569516702
504.187576,11.06790833,10.10342868
437.1593028,11.068125,34.17291261
295.1304504,11.06956667,70.19156985
384.1295396,11.07045833,44.44441326
738.1562331,11.07195,10.8899631
486.1730255,11.08399167,23.13238231
560.3076597,11.09603333,39.39843668
514.3023914,11.09614167,21.07745665
737.1589021,11.09655,24.1602671
707.263553,11.09714167,15.69865751
496.0970711,11.09756667,51.23074225
644.6523011,11.09803333,12.2103472
736.1562546,11.09803333,56.34336319
927.4396586,11.09831667,7.005396799
567.1565976,11.09831667,13.61688272
449.0986536,11.11100833,15.77279859
887.2273296,11.11100833,10.14084476
636.166374,11.11110833,15.56937788
842.2330817,11.11125,9.278256117
628.683421,11.1124,13.63910164
617.6944723,11.12335,14.63117322
862.2155532,11.12398333,15.00539965
926.4334603,11.12398333,11.37808861
788.3207618,11.12398333,8.460057542
513.0510569,11.12398333,28.32968671
850.2169951,11.12408333,16.77956404
144.0319833,11.12408333,22.95509258
867.2254054,11.12418333,33.66417178
501.0980111,11.12418333,57.58218719
823.2608397,11.12418333,1308.016374
907.2108555,11.12418333,20.51104155
827.2704938,11.12418333,6.814588633
510.0925672,11.12455,47.06536702
879.1834627,11.12465833,17.27668113
617.1920636,11.12465833,24.51208593
824.2635269,11.12465833,522.9001191
411.1269023,11.12465833,6970.302003
413.1312577,11.12465833,233.5892584
409.8275742,11.12465833,42.41749531
628.1833993,11.12465833,18.50521866
878.1792663,11.12465833,28.51501214
846.2442423,11.12465833,59.35085623
704.2549096,11.125125,12.63039796
569.1697207,11.125125,18.44014509
834.2501092,11.125125,11.51196074
876.1718602,11.12513333,63.52743176
643.6476993,11.12513333,40.89389034
820.6370206,11.12513333,8.062874162
475.0970768,11.12513333,56.47920343
861.213472,11.12513333,42.05518374
659.1275932,11.12513333,16.14058176
246.9928904,11.12513333,26.82747967
921.2292218,11.12513333,17.23181896
847.2423093,11.12513333,17.41998754
414.1354842,11.12514167,67.7190656
510.0430001,11.12515,319.727359
511.0487791,11.12515,204.9433136
455.0901072,11.12515,72.64898438
825.2652327,11.12515,151.5676925
474.1216529,11.12515,84.49212157
877.178139,11.12515,82.07074103
826.2681662,11.12515,36.25822468
412.1297576,11.12515,1326.35292
845.2416248,11.12515,144.9995989
479.1134056,11.12515,398.1014041
509.0933363,11.12515,173.3103636
842.7364702,11.12516667,4.202242056
701.2176436,11.12525833,9.283244404
495.0837893,11.12526667,129.4917563
560.0246778,11.12528333,89.90968076
437.5822055,11.1254,24.84806761
697.1234315,11.1254,9.570757609
447.1023428,11.1254,24.06553787
484.0454037,11.12559167,21.70862883
656.0642558,11.12560833,25.03417413
823.7604704,11.12560833,10.69605593
554.0338273,11.12560833,48.84546526
541.0832905,11.125725,113.7558765
766.2113663,11.12595,5.013315229
551.0781004,11.12605,41.3247025
552.056338,11.12605,36.84358168
512.0516016,11.12605,40.73214071
578.0307736,11.12624167,43.15089822
480.1156157,11.12643333,85.67695181
433.1081642,11.12643333,55.15433685
465.0448659,11.1266,36.22420483
562.0060609,11.12808333,29.12289274
702.2226334,11.13904167,8.061676243
542.0865049,11.15206667,33.43203312
759.3297222,11.15206667,12.16782388
696.1210085,11.152125,32.1868539
775.23317,11.15240833,48.68716422
774.230694,11.153625,112.9085334
615.3202666,11.17840833,8.293650827
641.2971517,11.1792,14.81443989
614.3150381,11.17943333,17.18439433
724.3255309,11.17956667,16.79384743
640.2933198,11.1797,41.0218321
283.987661,11.18034167,218.5790357
284.9907536,11.18071667,29.75032872
427.2318562,11.18243333,12.78328588
625.1498083,11.19320833,29.65121112
645.132735,11.19579167,25.06975878
508.152672,11.20675,20.06485914
644.1343112,11.20675,38.18069999
643.1306526,11.20679167,123.5537721
382.0781909,11.20791667,17.85939945
665.1136857,11.23415,29.57385988
312.1930825,11.234325,196.8083449
313.1960722,11.23618333,33.46707634
507.1494666,11.236225,19.39197277
