mzmed,rtmed,c5
861.3490082,10.00515,41.91753975
860.8475232,10.01076667,47.07401111
705.3198921,10.05883333,28.90578116
537.2648756,10.06896667,8.115933765
567.2770821,10.06934167,34.83120506
718.1544326,10.077125,58.22109259
717.1515956,10.089375,186.743691
535.2513786,10.09508333,12.03632287
764.3576827,10.107925,22.46595577
678.2032071,10.115,83.19134265
961.4529933,10.11545,12.35675691
679.2064075,10.11693333,26.0945396
960.4529378,10.12288333,21.21362627
174.0207476,10.15356667,35.01281604
218.0104983,10.1537,76.95299168
322.0795492,10.1582,46.39160842
595.2908387,10.1595,34.03208094
594.2880267,10.16034167,102.0246802
234.0416079,10.18625,96.97799877
889.4054093,10.215625,32.98085638
739.2872291,10.21651667,80.19236288
615.2619452,10.22691667,79.90341718
739.7886026,10.22791667,52.13344852
881.2829874,10.239675,44.82947498
410.1421122,10.24306667,29.31409738
882.2848526,10.24345,21.93845315
502.2657861,10.247,34.37669401
455.0877362,10.27556667,13.98615377
732.2966656,10.28129167,22.90418673
426.1079963,10.28158333,27.47114539
495.137681,10.30303333,15.78349875
494.1340552,10.30303333,44.03758253
496.1365162,10.30995,8.017310968
444.1293209,10.34368333,23.77329834
625.6910557,10.34555,49.3773382
625.1898483,10.3585,96.83389628
745.2818534,10.36119167,18.18209563
952.4489663,10.3632,16.18619845
758.2357009,10.36354167,43.29381868
521.1336441,10.37731667,20.65836561
711.3564047,10.41481667,27.35557574
655.1480161,10.41879167,13.64541837
633.1661315,10.42030833,187.1626279
634.1690472,10.42030833,53.72955471
635.1651564,10.4213,31.54613917
261.0083418,10.4534,39.18715417
488.1550765,10.4547,16.59912599
937.4570651,10.46171667,10.33514092
936.452824,10.46348333,19.94001364
402.0971405,10.48765,22.33632021
273.0635811,10.53221667,11.00958001
727.3255308,10.54493333,17.86375318
784.347098,10.54493333,120.8188838
785.3498013,10.54888333,44.9866988
802.2749352,10.55380833,11.40477417
808.7585961,10.55775833,20.17696702
437.1305626,10.55808333,17.90866945
391.1257974,10.55808333,18.83914059
808.2571124,10.5601,45.21881573
807.7556445,10.5601,60.33248299
799.2620855,10.56638333,133.5212659
800.2649543,10.57213333,54.75925695
801.2675639,10.57951667,18.27766663
625.3010289,10.57996667,33.52263797
624.2986239,10.58559167,99.73708759
637.2459661,10.58673333,13.80144664
708.1861437,10.58874167,10.62287414
736.3623827,10.59303333,68.83565334
463.1823054,10.59303333,50.20928246
737.3655527,10.593725,25.50794837
385.2563561,10.61985,46.17656002
732.2863695,10.62036667,24.90778629
418.1171972,10.623,46.66419081
479.0812551,10.64665,8.843884191
434.0806621,10.65533333,7.892689756
433.0773601,10.66501667,11.20612895
515.1775483,10.67835833,45.62183572
342.0875626,10.67885833,19.60467217
425.2395364,10.68301667,117.4907537
443.1453234,10.68325833,98.32677547
444.1484361,10.68380833,27.47115278
467.0827845,10.6871,20.07923219
502.1708645,10.70838333,70.22408631
503.1738257,10.72105,21.59492247
589.1651356,10.745825,11.44370982
588.1623245,10.745825,29.49474875
906.3915509,10.75669167,8.142489235
216.9822497,10.75946667,31.99131021
905.3880162,10.759975,16.41539803
274.0398175,10.76048333,15.54622127
599.3187026,10.78505,49.97966562
679.3405354,10.8101,21.79268764
764.187119,10.81559167,6.834816283
235.9271122,10.82376667,875.0078042
742.2396504,10.84255,15.80251539
246.992753,10.84703333,38.34178158
331.060562,10.87298333,40.6940438
396.1160342,10.87351667,67.9170525
441.1876332,10.8792,175.1855649
442.1902703,10.882075,35.81458817
468.1264496,10.88741667,19.60688075
878.4182991,10.89151667,32.33297915
877.9166374,10.89151667,35.00284551
861.4109377,10.89606667,90.84707256
862.41334,10.90116667,38.12065722
444.1295052,10.90344167,143.1433478
445.1328805,10.90344167,37.29247251
478.2292578,10.91085833,57.32463358
466.1113495,10.9109,16.15476758
956.5162373,10.929425,13.33395196
719.3352525,10.93374167,32.35895035
306.0844563,10.94188333,22.62394452
612.3711591,10.942125,28.00451095
587.1069478,10.94236667,12.88024159
313.0613059,10.94239167,120.3306733
620.1716336,10.94881667,17.82921726
516.1863647,10.95268333,128.9290967
517.1897803,10.96285833,43.82999321
656.2890031,10.97351667,32.77760206
619.1808382,10.97378333,15.42430372
618.1771903,10.97426667,62.87009485
694.1974595,10.97453333,22.14678355
695.201115,10.97609167,9.698691956
657.1998353,10.98281667,17.35087525
360.166098,10.98588333,27.16699059
405.1699749,10.98588333,33.07361159
488.0623524,11.00415,100.9722714
451.217439,11.00415,50.86096904
487.0592923,11.00465,365.9542916
678.2664388,11.00631667,14.85504027
489.057395,11.00631667,63.4820675
377.1223472,11.00956667,14.13396993
406.1705257,11.00956667,20.98668489
677.2621938,11.01096667,42.26356396
392.0095593,11.01235833,29.8766392
387.0172936,11.01588333,13.80195274
551.1977224,11.02611667,19.83392604
326.0200283,11.03635,85.25526468
325.0259448,11.03639167,121.7072409
452.1760573,11.03643333,17.72431541
649.052574,11.036975,13.8897703
561.1587447,11.036975,18.94280565
324.0236064,11.036975,769.83083
776.2344252,11.03751667,18.72847937
451.1732791,11.03845,55.54633187
376.1871798,11.04120833,72.38379248
602.3004964,11.04513333,14.40150593
351.1574721,11.05439167,21.20032377
561.3108186,11.05490833,23.57412546
438.1629559,11.06790833,11.5311342
504.187576,11.06790833,8.788691663
437.1593028,11.068125,34.34295812
295.1304504,11.06956667,113.781829
384.1295396,11.07045833,45.97078187
738.1562331,11.07195,42.81255342
486.1730255,11.08399167,43.0455614
560.3076597,11.09603333,92.50789316
514.3023914,11.09614167,51.3912501
737.1589021,11.09655,59.3358966
707.263553,11.09714167,41.04515157
496.0970711,11.09756667,43.39938572
644.6523011,11.09803333,45.88740901
736.1562546,11.09803333,178.6308007
927.4396586,11.09831667,26.68783351
567.1565976,11.09831667,17.21932939
449.0986536,11.11100833,41.61108006
887.2273296,11.11100833,36.55626881
636.166374,11.11110833,38.39797804
842.2330817,11.11125,42.57936507
628.683421,11.1124,28.46798756
617.6944723,11.12335,74.70797158
862.2155532,11.12398333,52.74401869
926.4334603,11.12398333,55.44049147
788.3207618,11.12398333,23.99787535
513.0510569,11.12398333,29.66018435
850.2169951,11.12408333,73.67446359
144.0319833,11.12408333,46.38579497
867.2254054,11.12418333,83.92976656
501.0980111,11.12418333,67.2384004
823.2608397,11.12418333,5319.144289
907.2108555,11.12418333,45.94200837
827.2704938,11.12418333,35.08421799
510.0925672,11.12455,89.18138781
879.1834627,11.12465833,35.64158308
617.1920636,11.12465833,123.1433548
824.2635269,11.12465833,2017.373698
411.1269023,11.12465833,14342.01271
